local,X1,X2,X3,X4,X5,X6,X7,X8,P1symprot,P1symcarb,P1symlip,P1volume,P1chlacell,P1STsigma,P1STp,P1STETR,P1density,P1grossPhotocell,P1tauAve,P1MTtauAve,P1MTfvfm,P1mtNPQ
CNikkoCyphastrea,C,Nikko,Cyphastrea,trenchii,10,2,NC2-4,t,0.000262199,7.22E-07,0.000640521,552.0319706,3.932847257,211,0.04,642803.3765,1029248.202,2.71E-09,1596,22547,0.582472989,0.235905045
CNikkoCyphastrea,C,Nikko,Cyphastrea,trenchii,10,3,NC3-4,t,0.000255227,6.99E-07,0.000270713,500.2161586,3.473252158,220,0.04,546194.77,1049511.966,2.18E-09,1573,22471,0.570469799,0.478908189
CNikkoCyphastrea,C,Nikko,Cyphastrea,trenchii,10,4,NC4-4,t,0.000404727,1.02E-06,0.000798855,523.1653726,3.812170488,246,0.05,269367.909,572457.5327,4.08E-09,1622,24143,0.538648948,0.824242424
CNikkoCyphastrea,C,Nikko,Cyphastrea,trenchii,10,5,NC5-4,t,0.000307061,5.08E-07,0.000426459,610.7960628,4.624425334,198,0.05,379951.209,904613.2071,3.34E-09,1943,24484,0.532860386,0.679694948
CNikkoCyphastrea,C,Nikko,Cyphastrea,trenchii,10,6,NC6-4,t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CNikkoCyphastrea,C,Nikko,Cyphastrea,trenchii,10,7,NC7-4,t,0.000329942,6.14E-07,0.000601847,490.8867928,5.450615558,216,0.05,444935.16,713487.1076,3.36E-09,1751,24764,0.529597523,0.530805687
CNikkoCyphastrea,C,Nikko,Cyphastrea,trenchii,10,8,NC8-4,t,0.000408992,1.23E-06,0.000809333,611.0141633,4.343302694,203,0.05,556808.5985,719278.9879,4.44E-09,1909,26104,0.532259919,0.238603989
COffshoreCyphastrea,C,Offshore,Cyphastrea,C3u-sp,10,1,OC1-4,t,0.000471525,9.62E-07,0.000545171,627.220958,5.073586691,230,0.04,558554.08,509322.7862,4.11E-09,1450,21018,0.556091819,0.458369099
COffshoreCyphastrea,C,Offshore,Cyphastrea,C3u-sp,10,2,OC2-4,t,0.000541556,1.18E-06,0.000911942,1084.232239,5.284369341,281,0.04,371668.303,472132.7717,5.28E-09,1900,18587,0.527074986,1.354447439
COffshoreCyphastrea,C,Offshore,Cyphastrea,C3u-sp,10,3,OC3-4,t,0.000784916,1.75E-06,0.001041825,829.0111021,8.591088687,239,0.04,577819.4255,291790.4877,9.34E-09,1404,19979,0.559371147,0.466546112
COffshoreCyphastrea,C,Offshore,Cyphastrea,C3u-sp,10,4,OC4-4,t,0.000671198,1.12E-06,0.001021996,760.4748955,7.438745507,232,0.04,347101.464,394555.8195,4.87E-09,1545,21095,0.513842334,1.018796992
COffshoreCyphastrea,C,Offshore,Cyphastrea,C40-sp,10,5,OC5-4,t,0.000478247,9.91E-07,0.00033047,768.588024,5.699719144,233,0.05,457218.5795,642897.7478,3.46E-09,1738,21899,0.517945619,0.840934372
COffshoreCyphastrea,C,Offshore,Cyphastrea,C3u-sp,10,6,OC6-4,t,0.000325856,8.74E-07,0.000369816,855.9644106,6.35645986,231,0.04,581017.668,723971.4776,2.74E-09,1615,19278,0.513408151,0.377542718
COffshoreCyphastrea,C,Offshore,Cyphastrea,C3u-sp,10,7,OC7-4,t,0.000170715,3.78E-07,0.000294829,820.5550633,1.167951168,265,0.05,376362.6725,1971628.589,1.83E-09,1814,23079,0.466356769,0.796450939
COffshoreCyphastrea,C,Offshore,Cyphastrea,C3u-sp,10,8,OC8-4,t,0.000570106,1.43E-06,0.000748444,642.9559611,4.809481339,211,0.04,400322.3875,649490.8796,6.44E-09,1520,21117,0.574355902,0.994026284
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,1,NC1-5,t,0.000310271,1.05E-06,0.000253534,549.7759858,3.387656243,213,0.05,424900.068,993539.6286,1.89E-09,1671,29079,0.455960648,0.306122449
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,2,NC2-5,t,0.000200589,5.64E-07,0.0003703,605.3275271,3.088971567,206,0.05,433269.706,1396491.14,1.88E-09,1564,27760,0.538656987,0.516513761
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,3,NC3-5,t,0.000374865,5.83E-07,0.000686432,615.7000056,4.697430748,229,0.05,265649.2745,658391.1432,3.14E-09,1838,27624,0.477922815,0.957777778
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,4,NC4-5,t,0.000355819,6.20E-07,0.000762868,505.6659111,2.986723335,210,0.06,218564.64,517107.53,3.09E-09,1405,33131,0.502628362,1.24109589
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,5,NC5-5,t,0.000210767,5.03E-07,0.00012029,680.6540514,2.26349838,226,0.05,399379.177,1093490.394,2.33E-09,1432,25757,0.509483871,0.677489177
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,6,NC6-5,t,0.000198632,5.98E-07,0.000200599,704.0336014,2.396138747,207,0.05,222174.8595,1296871.567,2.27E-09,1399,25584,0.521618429,1.176092545
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,7,NC7-5,t,0.000254665,7.07E-07,0.000326011,618.2549446,2.66066418,220,0.05,348228.98,965764.2614,1.19E-09,1783,25878,0.502574371,0.664761905
TNikkoCyphastrea,T,Nikko,Cyphastrea,trenchii,10,8,NC8-5,t,0.00039289,8.14E-07,0.000306645,734.5595599,3.873332624,185,0.05,242686.9775,954808.5402,4.81E-09,1621,26965,0.548810939,0.868888889
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C3u-sp,10,1,OC1-5,t,0.001289441,3.88E-06,0.001787725,907.6916489,4.882239226,289,0.05,213057.158,155389.2733,7.79E-09,2006,25816,0.274706971,0.996305419
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C3u-sp,10,2,OC2-5,t,0.000978703,2.03E-06,0.001731137,1261.52989,4.704399207,282,0.05,247641.543,366406.356,5.92E-09,1563,23802,0.360618679,1.344490934
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C3u-sp,10,3,OC3-5,t,0.002048329,3.56E-06,0.001025261,1115.102877,5.928534856,281,0.05,143183.6905,98200.13306,1.02E-08,2312,25370,0.280967142,1.30758226
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C3u-sp,10,4,OC4-5,t,0.000974852,2.21E-06,0.001377273,1219.155272,4.761654028,240,0.06,174331.32,282335.7032,5.26E-09,2129,29260,0.241868512,0.75862069
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C40-sp,10,5,OC5-5,t,0.002086496,3.36E-06,0.002323086,1053.976144,10.90757161,271,0.05,102831.6275,228076.2083,4.00E-09,2129,29402,0.235316699,1.095174263
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C3u-sp,10,6,OC6-5,t,0.000667859,1.50E-06,0.000886624,1627.608984,5.674429587,234,0.07,86254.974,346791.0605,3.96E-09,1542,29346,0.238209983,1.214739517
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C3u-sp,10,7,OC7-5,t,0.000735619,1.53E-06,0.000992241,1243.561004,4.658318818,263,0.05,105498.6365,412652.2892,3.15E-09,2205,29390,0.274793875,1.205194805
TOffshoreCyphastrea,T,Offshore,Cyphastrea,C3u-sp,10,8,OC8-5,t,0.000838973,1.39E-06,0.000819966,1102.217896,4.746445919,306,0.04,209002.437,366156.8263,5.13E-09,1945,23404,0.341424332,1.008343266
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,1,NPA1-4,t,0.000367516,6.98E-07,0.000206274,474.2593386,2.128038837,193,0.05,182039.6265,1558303.541,1.61E-09,1585,25168,0.552990264,0.844981019
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,2,NPA2-4,t,0.000462507,1.21E-06,0.000118577,504.6808703,3.278474446,210,0.05,295972.95,983742.9485,3.07E-09,1825,25676,0.546017699,0.452842505
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,3,NPA3-4,t,0.000362852,1.08E-06,0.000103053,524.3697274,2.409414642,183,0.05,188479.4775,1234798.111,2.12E-09,1939,28918,0.531761364,0.525298384
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,4,NPA4-4,t,0.000394613,6.49E-07,0.000173619,507.744739,2.237288909,217,0.05,310543.926,1125845.723,1.69E-09,1653,21907,0.562252846,0.696656473
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,5,NPA5-4,t,0.000350056,5.45E-07,0.000102714,535.8726682,3.387869033,202,0.06,282507.807,1004923.318,3.38E-09,1429,24829,0.541812227,0.680188792
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,6,NPA6-4,t,0.000385676,8.65E-07,7.48E-05,406.6249333,2.593774832,168,0.07,284134.032,1093271.823,2.33E-09,1682,29623,0.532614057,0.656902045
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,7,NPA7-4,t,0.000525015,8.25E-07,0.000240038,408.8194871,2.094922621,197,0.05,352402.9575,964127.87,1.29E-09,2015,26041,0.502882353,0.627423137
CNikkoPachyseris,C,Nikko,Pachyseris,trenchii,10,8,NPA8-4,t,0.000451731,1.11E-06,0.000115906,513.7709361,4.458387302,178,0.05,326134.003,925325.1384,3.22E-09,1607,25098,0.568027211,0.535613194
COffshorePachyseris,C,Offshore,Pachyseris,C40-sp,10,1,OPA1-4,t,0.000332679,5.97E-07,0.000471641,744.5491661,3.863777221,168,0.06,293240.892,949049.5461,2.83E-09,1164,21683,0.612840985,0.5225478
COffshorePachyseris,C,Offshore,Pachyseris,C40-sp,10,2,OPA2-4,t,0.000490901,9.67E-07,0.000387561,648.1175599,4.3200735,166,0.07,268153.661,614828.4338,4.65E-09,1579,24533,0.579115044,0.6510908
COffshorePachyseris,C,Offshore,Pachyseris,C40-sp,10,3,OPA3-4,t,0.000445038,6.30E-07,0.000283769,715.2360603,3.054412188,174,0.06,369738.516,1249409.029,1.68E-09,1438,24286,0.5664801,0.618116142
COffshorePachyseris,C,Offshore,Pachyseris,trenchii,10,4,OPA4-4,t,0.00052165,7.91E-07,0.000243093,402.7089083,2.922752048,201,0.05,326871.225,824916.3041,3.26E-09,1757,25278,0.533548766,0.33805842
COffshorePachyseris,C,Offshore,Pachyseris,C40-sp,10,5,OPA5-4,t,0.000409085,8.59E-07,2.87E-05,635.2724708,2.218801272,183,0.05,299583.1695,1323211.285,2.36E-09,1602,23202,0.54510665,0.847848401
COffshorePachyseris,C,Offshore,Pachyseris,C40-sp,10,6,OPA6-4,t,0.000677466,1.91E-06,0.000400172,588.2261727,2.626518464,164,0.08,339599.146,553041.203,3.47E-09,1530,24319,0.590909091,0.73881902
COffshorePachyseris,C,Offshore,Pachyseris,C40-sp,10,7,OPA7-4,t,0.000494664,7.87E-07,0.00064149,605.3419454,3.728481259,171,0.06,183535.7535,756448.9045,1.57E-09,2289,27432,0.539448364,0.967606816
COffshorePachyseris,C,Offshore,Pachyseris,trenchii,10,8,OPA8-4,t,0.000501614,7.73E-07,0.000584736,514.8401713,2.751628011,161,0.07,207712.2985,850125.842,2.71E-09,1926,30737,0.549333333,0.818413848
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,1,NPA1-5,t,0.000354188,5.37E-07,0.000227603,607.620434,3.207599441,253,0.05,202974.563,756530.9819,2.99E-09,2093,27849,0.384180468,1.108165138
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,2,NPA2-5,t,0.00041071,7.18E-07,0.000231645,542.3934846,3.312429424,187,0.06,176380.3635,737144.674,3.23E-09,1541,33394,0.458348188,0.59536401
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,3,NPA3-5,t,0.000981004,4.99E-06,0.000806136,618.1927888,6.750494295,188,0.05,163056.16,322501.3057,5.66E-09,2101,35771,0.412731481,1.03861046
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,4,NPA4-5,t,0.000643663,2.08E-06,0.000462084,509.3519732,2.568686156,199,0.06,166124.3045,401422.3783,3.29E-09,1627,30283,0.479298643,0.757481666
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,5,NPA5-5,t,0.000282689,4.62E-07,0.000204955,572.2432616,1.807451153,236,0.05,127929.7,624586.5096,2.91E-09,1500,33254,0.394736842,0.793020363
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,6,NPA6-5,t,0.000383709,8.51E-07,NA,407.5479365,3.217683217,218,0.06,363970.838,714066.0725,3.44E-09,1637,28292,0.468567807,0.664682448
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,7,NPA7-5,t,0.000427782,6.40E-07,0.000134127,571.3831978,2.059508547,268,0.05,183047.886,545576.4379,3.08E-09,1764,28650,0.39362776,1.259871665
TNikkoPachyseris,T,Nikko,Pachyseris,trenchii,10,8,NPA8-5,t,0.000365599,1.11E-06,0.000189343,523.505465,3.540783059,223,0.06,164400.506,939239.4474,1.32E-09,1286,29438,0.444131737,0.796730316
TOffshorePachyseris,T,Offshore,Pachyseris,C40-sp,10,1,OPA1-5,t,0.001652853,2.12E-06,0.002363108,717.896718,4.219135054,196,0.07,150870.314,204381.0796,9.48E-09,1888,28519,0.358020274,0.891129025
TOffshorePachyseris,T,Offshore,Pachyseris,C40-sp,10,2,OPA2-5,t,0.001028582,1.19E-06,0.000800003,812.5375751,6.456390944,199,0.06,310674.024,390966.3894,6.04E-09,1652,26895,0.424756967,0.321591024
TOffshorePachyseris,T,Offshore,Pachyseris,C40-sp,10,3,OPA3-5,t,0.000636272,1.17E-06,0.000320099,1092.396432,3.468595248,183,0.17,115071.681,781838.9683,2.64E-09,1604,38265,0.22,0.240257341
TOffshorePachyseris,T,Offshore,Pachyseris,trenchii,10,4,OPA4-5,t,0.001007814,1.45E-06,0.000801844,486.1780916,5.70659949,205,0.05,142240.48,271674.0752,6.75E-09,1859,29141,0.431405437,0.860450992
TOffshorePachyseris,T,Offshore,Pachyseris,C40-sp,10,5,OPA5-5,t,0.000566248,8.27E-07,0.000430287,1015.402622,2.81980829,189,0.18,200806.263,844990.9065,1.81E-09,1578,37880,0.221415385,0.955247228
TOffshorePachyseris,T,Offshore,Pachyseris,C40-sp,10,6,OPA6-5,t,0.000454947,5.18E-07,0.000398025,956.0097918,1.684528314,177,0.08,118974.621,494241.0092,1.94E-09,1766,29042,0.359477521,0.736247338
TOffshorePachyseris,T,Offshore,Pachyseris,C40-sp,10,7,OPA7-5,t,0.00128572,1.45E-06,0.0007931,984.8825335,3.232124184,201,0.07,93703.0845,158768.7193,1.12E-08,1856,30453,0.303735256,1.381042824
TOffshorePachyseris,T,Offshore,Pachyseris,trenchii,10,8,OPA8-5,t,0.000952658,6.78E-07,0.001104816,631.5242855,2.615672779,174,0.07,173550.732,310737.1005,5.77E-09,1598,35685,0.505823529,0.843297676